date,Y6,D99_WW_KU,F7_WW_KU,F10_WW_KU,X5,X21,X48_2,X49_1,X49_19,X49_994,X49_995,X50_998,X78_NEW,X84,X92,X177_1,X188_5,X190_2,X195_1,PC_trend,SMP_trend,BEV_trend,SERVER_trend
2018-01-01,5794.786885,5199401.171,566081.7838,130960.1589,19610.881,8.4522,0.8651,8.4312,685.0657,1470.2243,4070.2642,0.9499,100.683,58.4047,1101.4712,17184636360,41878566774,1.57E+11,5.98E+11,22.65916521,119.943492,,0.920397875
2018-02-01,5845.00917,5036558.467,569912.9429,124418.7902,18076.9075,8.5739,0.8028,7.6687,685.4956,1490.3967,4110.2055,0.9534,100.6948,58.9147,1097.3887,17781354280,42597009381,1.59E+11,6.02E+11,22.59861841,119.551051,,0.92731299
2018-03-01,5896.530389,5127641.696,578837.1778,132406.6146,18528.7058,8.6686,0.7159,7.0757,685.8299,1506.0863,4141.2709,0.9571,100.6889,59.0004,1089.869,18245468218,42827798659,1.60E+11,6.05E+11,22.51552349,119.0727367,,0.933277102
2018-04-01,5947.943182,5158994.875,590051.3605,129381.8114,18636.7712,9.1867,0.6175,6.8922,694.0899,1521.8449,4178.7663,0.9622,100.6646,58.7558,1085.0425,19086588614,42679302013,1.61E+11,6.16E+11,22.41229616,118.5545305,,0.938018816
2018-05-01,5996.817651,5170264.68,597619.0582,128839.1866,19029.9331,9.5896,0.5404,7.0272,701.4033,1535.8794,4209.4849,0.9639,100.6223,58.7434,1083.4286,19740793366,43114031240,1.61E+11,6.24E+11,22.29470067,118.0434143,,0.941323181
2018-06-01,6040.092954,5241914.974,620745.0453,132031.8118,19481.0591,9.9031,0.4655,7.4101,708.8692,1544.3506,4251.5994,0.9631,100.5623,59.0227,1090.3556,20249619285,43214119930,1.62E+11,6.30E+11,22.17153318,117.5714859,,0.943030918
2018-07-01,6075.704119,5243748.98,623359.9241,124152.0759,19690.6015,10.1468,0.4022,7.9856,725.1205,1547.3838,4303.9106,0.9602,100.4855,58.8843,1096.6544,20762804777,43731629566,1.65E+11,6.46E+11,22.05588166,117.1518482,,0.942961629
2018-08-01,6103.022955,5217493.206,618331.941,123989.6146,20537.579,10.3364,0.3519,8.4333,737.7604,1550.1874,4353.486,0.9579,100.3935,59.31,1100.2645,21161949049,44729525602,1.67E+11,6.58E+11,21.96156765,116.7790994,,0.940997903
2018-09-01,6121.87831,5387222.716,640794.3985,129459.9224,21107.8948,10.4839,0.3316,8.7814,748.2581,1550.5902,4391.6002,0.9561,100.2888,59.3522,1102.2724,21472394594,45484718112,1.69E+11,6.67E+11,21.89865703,116.436275,,0.93734773
2018-10-01,6132.815121,5295769.668,599078.0877,134478.1619,21047.4737,10.1541,0.3193,7.2744,730.6452,1547.7924,4417.6891,0.9481,100.175,58.9406,1110.623,20473114462,44857056665,1.65E+11,6.78E+11,21.86849665,116.0970568,,0.932897
2018-11-01,6136.751175,5247927.075,568065.6238,140350.1259,20518.924,9.8977,0.3177,6.1023,715.6129,1545.6163,4414.4248,0.9374,100.0573,58.9094,1112.8845,19695896581,44283983748,1.61E+11,6.86E+11,21.86808878,115.7427756,,0.928708968
2018-12-01,6133.942885,5196036.392,543485.9296,143435.6535,20711.8298,9.6982,0.3367,5.1907,703.9212,1536.8127,4356.1082,0.9291,99.9406,57.8851,1113.5435,19091393785,42716747360,1.59E+11,6.93E+11,21.89327811,115.3812505,,0.925890848
2019-01-01,6124.176764,4992523.416,524419.723,146908.3972,19718.5343,9.543,0.4172,4.4817,675.0498,1491.521,4248.7508,0.9093,99.8302,57.5995,1113.3672,17534117389,42289840480,1.61E+11,7.10E+11,21.93674716,115.0545673,135062.1137,0.925768434
2019-02-01,6107.773686,4797201.323,504361.7846,152502.0867,18483.5267,9.4224,0.5479,3.9302,653.7054,1442.0719,4139.0284,0.8895,99.7298,56.8441,1115.8189,16322902413,42200174460,1.63E+11,7.23E+11,21.99140862,114.8155081,134910.0733,0.929434108
2019-03-01,6085.392105,4841879.029,503322.4991,175098.5119,19335.8541,9.3285,0.6967,3.5013,635.9931,1416.9448,4062.5777,0.8807,99.6406,56.5009,1120.1258,15380846322,42174140524,1.64E+11,7.34E+11,22.04981297,114.6794379,134752.2684,0.937415399
2019-04-01,6059.151452,4684746.801,505546.8327,178386.8426,19828.5532,9.6999,0.8813,3.1676,622.2168,1415.8459,3998.6715,0.8783,99.5604,55.6785,1130.7868,14150776028,42498079027,1.68E+11,7.45E+11,22.10063354,114.5722345,134608.5406,0.949464226
2019-05-01,6032.946336,4566137.067,501383.0921,187493.7664,19671.3191,9.9888,1.0243,2.9082,611.7242,1424.5468,3968.0778,0.8831,99.4863,54.8833,1144.1453,13194054688,41287217323,1.71E+11,7.54E+11,22.13270326,114.3863136,134505.6262,0.96488257
2019-06-01,6010.957867,4597134.608,503974.4049,190068.2628,19942.8038,10.2135,1.1823,2.7064,570.8966,1434.8698,3896.9494,0.8847,99.4174,54.1759,1146.4908,12449938091,41231074278,1.73E+11,7.61E+11,22.14187364,114.0317856,134468.5154,0.98287066
2019-07-01,5996.888233,4564135.806,495957.2038,196350.2044,20108.4029,10.3883,1.316,2.5494,555.364,1468.6765,3885.4051,0.8881,99.3543,53.5146,1154.615,12363682737,40935929928,1.79E+11,7.19E+11,22.14090611,113.4722041,134515.2523,1.002716254
2019-08-01,5992.974371,4545583.627,493798.0474,201948.8256,20760.5356,10.5242,1.4358,2.4273,555.7276,1494.3039,3870.204,0.8929,99.2987,52.5336,1167.2117,12296595240,39984366860,1.83E+11,6.86E+11,22.14469114,112.7037894,134652.7232,1.023783935
2019-09-01,6000.228942,4692679.488,502992.4813,209783.7533,21367.9721,10.63,1.5874,2.3323,559.5659,1518.0142,3856.8253,0.8945,99.2538,51.4817,1173.6646,12244416076,40237992835,1.87E+11,6.61E+11,22.16643193,111.7729952,134876.279,1.045369045
2019-10-01,6017.820088,4606840.046,502516.8188,212991.8081,21509.0894,10.7122,1.7162,2.3537,563.4401,1526.2332,3858.1975,0.9002,99.2222,50.7746,1171.4392,12104921837,40884964996,1.85E+11,6.82E+11,22.22601181,110.8224772,135153.414,1.066692717
2019-11-01,6043.990005,4539278.48,494843.3035,207687.8507,21310.6251,10.7762,1.8272,2.4656,566.2312,1542.1814,3871.2647,0.9046,99.2046,50.1803,1173.6638,11996426317,41797662164,1.83E+11,6.98E+11,22.33899873,110.0117928,135377.647,1.086918183
2019-12-01,6077.604894,4595087.929,486779.9027,207243.2172,21483.5973,10.8259,1.8752,2.6478,569.0687,1554.3633,3882.317,0.908,99.1983,49.518,1169.7941,11912040914,42862236123,1.82E+11,7.11E+11,22.51420849,109.4422692,135337.8528,1.105039037
2020-01-01,6117.654164,4727845.278,482490.8132,206091.3912,21113.4646,10.6424,1.8992,2.8848,570.609,1593.8381,3944.2465,0.9196,99.1976,49.8251,1174.6621,12121819599,43061676229,1.87E+11,7.18E+11,22.75801139,109.1142174,137728.3263,1.119912665
2020-02-01,6164.454236,4727643.216,466989.7436,191724.8598,20470.6947,10.4996,1.9483,3.1644,568.2515,1619.2074,3932.8584,0.9285,99.1907,49.8862,1183.5149,12284980800,42209110394,1.91E+11,7.24E+11,23.07254197,108.9697204,141661.9845,1.130493206
2020-03-01,6218.652923,5061113.613,452834.4673,187271.1132,20993.6514,10.3886,1.9286,3.4771,570.64,1645.828,3973.1121,0.94,99.1789,49.7115,1191.3005,12411883955,39308025023,1.94E+11,7.28E+11,23.45945266,108.9577333,147346.4751,1.136227459
2020-04-01,6279.550993,5174118.588,419806.8079,173317.9769,20894.1733,10.08,1.9334,3.8155,572.9422,1668.5329,4017.7539,0.9444,99.1635,47.8867,1197.3448,13230117965,38144911986,1.96E+11,7.17E+11,23.92493468,109.0773697,154786.1546,1.137444865
2020-05-01,6345.52148,5153218.457,405892.8506,163809.3154,21090.5793,9.84,1.9854,4.0787,573.1773,1690.8589,4043.5863,0.9501,99.1451,46.823,1206.4571,13866522195,37770029946,1.98E+11,7.09E+11,24.47385093,109.3537334,163834.5386,1.135114819
2020-06-01,6415.22278,5371095.689,400273.5504,163148.1342,22021.3394,9.6533,2.0847,4.2834,574.4712,1698.8903,4087.9005,0.9456,99.1244,48.1068,1205.6666,14361503263,37612555038,2.00E+11,7.02E+11,25.10013514,109.8098365,174320.3557,1.130521456
